"0",""
"0",""
"0","## download zip file"
"0","#download.file(url = ""http://thematicmapping.org/downloads/TM_WORLD_BORDERS-0.3.zip"", "
"0","              #destfile = ""TM_WORLD_BORDERS-0.3.zip"")"
"0",""
"0","## unzip "
"0","unzip(zipfile = ""TM_WORLD_BORDERS-0.3.zip"" )"
"0",""
"0","## transfrom to sf"
"0","world.borders = read_sf( dsn = getwd(),"
"0","                         layer = ""TM_WORLD_BORDERS-0.3"" )"
"0",""
"0","## add the wikipedia page for each country"
"0","world.borders$wiki =  paste0(""https://en.wikipedia.org/wiki/"", "
"0","                             world.borders$NAME )"
"0",""
"0","## make leaflet map"
"0",""
