"0","marg = marg %>% "
"0","  mutate(popup = paste0(Status, "" "", Beneficiery, "" lead a "",""<b>"", Grant,""</b>"","" Project "",""<br/>"", "
"0","                        ""that focus on "",content, ""<br>"",""<br>"","
"0","                        ""<a href='"",link,""' target='_blank'>"",""Click Here to View Project Results</a>""))"
"0",""
"0",""
"0",""
"0",""
"0","leaflet(data = marg) %>%"
"0","  addTiles() %>%"
"0","  # setView(lng = c(18.07, 57.5), lat = c(-34.0, -3.0), zoom = 12) %>%"
"0","  addPopups(lng = ~lon, lat = ~lat, popup = ~popup) "
